ClockCPUCoreOne;TemperatureCPUPackage;LoadCPUTotal;PowerCPUPackage;NoTechnicalInterventionRequired
3273,608398;55;4,6875;5,026441574;1
1488,003662;55;2,5390625;5,366134644;1
2083,205566;56;7,8125;6,030790329;1
1686,404541;56;4,104661942;5,50458765;1
3273,606934;56;14,6484375;6,883675098;1
396,8009338;56;3,125;5,061256886;1
496,0014954;56;5,853366852;5,507913113;1
2480,005859;54;25,390625;8,113154411;1
2579,206055;56;18,359375;8,349568367;1
3273,608398;56;4,47716713;5,174731731;1
892,8021851;55;3,326612711;4,600932121;1
1686,404297;55;3,3203125;5,251908302;1
1984,005615;55;5,2734375;5,150928497;1
595,201355;55;2,9296875;5,065857887;1
595,2016602;55;8,875864983;5,49118948;1
1984,004883;56;6,0546875;5,006438732;1
2380,804688;55;7,421875;5,299794674;1
1190,40271;56;4,092550278;5,529742718;1
1984,004883;55;6,25;5,210065842;1
3273,609131;56;6,640625;5,559509277;1
2579,206055;56;7,499992847;5,381021023;1
1884,804565;55;6,0546875;5,505394459;1
3273,607666;55;6,25;5,351919651;1
595,201416;56;3,515625;5,050779819;1
892,8021851;56;5,6640625;5,510503292;1
892,8022461;56;5,2734375;5,603221416;1
2083,205322;56;8,7890625;5,703854561;1
3273,60791;55;8,203125;5,430829525;1
1984,005127;56;4,8828125;5,5908041;1
1984,004272;56;6,240987778;5,294893742;1
1984,004761;56;4,1015625;5,00825119;1
2182,405518;56;2,322912216;5,08973074;1
2579,205811;57;3,90625;5,37699461;1
496,0012817;56;5,871772766;5,681252956;1
1884,804688;56;6,0546875;5,92928791;1
694,4017944;56;9,492808342;5,636534214;1
2083,203125;56;3,131198883;4,758463383;1
2182,371338;56;8,203125;5,098269939;1
595,2015381;56;5,078125;5,293433666;1
496,0012817;57;5,667161942;5,597415924;1
1884,804565;55;5,6640625;5,460943222;1
496,0012817;55;7,421875;5,886476517;1
2480,006592;56;3,7109375;5,308319569;1
3273,609131;56;5,2734375;5,799173355;1
1884,804565;55;3,125;4,983049393;1
396,8008728;55;6,4453125;4,93829298;1
496,0012817;55;5,6640625;4,932447433;1
3273,608398;57;6,0546875;6,099255562;1
3273,60791;56;5,46875;5,705793858;1
2480,005859;55;8,96935463;5,534128189;1
1388,803711;57;10,38876152;6,755289078;1
2678,406494;59;12,6953125;6,839042664;1
2380,806396;56;8,203125;5,991305828;1
